id_trecho_,vl_br,sg_uf,nm_tipo_tr,sg_tipo_tr,desc_coinc,vl_codigo,ds_local_i,ds_local_f,vl_km_inic,vl_km_fina,vl_extensa,ds_sup_fed,ds_obra,ul,ds_coinc,ds_tipo_ad,ds_ato_leg,est_coinc,sup_est_co,ds_jurisdi,ds_superfi,ds_legenda,sg_legenda,leg_multim,versao_snv,id_versao,marcador,_UF_NE,__layer
151187,010,MA,Eixo Principal,B,-,010BMA0470,ENTR BR-010/222 (AÇAILÂNDIA),INÍCIO DA PONTE S/RIO ITINGA - DIV MA/PA,319.8,378.6,58.8,PAV,,Imperatriz,010BMA0470;222BMA0690,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,MA,Diferencas_geometrias_SNV_202504A_202507A
164766,030,BA,Acesso,A,-,030ABA6005,ACESSO A JUVENÍLIA/MG,INÍCIO PONTE S/RIO CARIRANHA,0.0,2.9,2.9,PLA,,,030ABA6005,Federal,,,,Federal,PLA,Planejada,PLA,Planejada,202507A,80,|,BA,Diferencas_geometrias_SNV_202504A_202507A
151808,101,SE,Eixo Principal,B,-,101BSE1390,ENTR SE-295 (P/ TOMAR DO GERÚ),INÍCIO PONTE S/RIO REAL (DIV SE/BA),201.4,206.7,5.3,PAV,,Aracaju,101BSE1390,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,SE,Diferencas_geometrias_SNV_202504A_202507A
162306,135,BA,Eixo Principal,B,-,135BBA0607,ACESSO BARRINHA,ACESSO OESTE JABORANDI,373.6,386.4,12.8,IMP,EOP,Cocos,135BBA0607,Federal,,,,Federal,N_PAV,Em obra de Pavimentação,EOP,Implantada,202507A,80,|,BA,Diferencas_geometrias_SNV_202504A_202507A
153708,222,MA,Eixo Principal,B,Coinc,222BMA0690,ENTR BR-010/222 (AÇAILÂNDIA),INÍCIO DA PONTE S/RIO ITINGA - DIV MA/PA,680.4,739.2,58.8,PAV,,Imperatriz,010BMA0470;222BMA0690,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,MA,Diferencas_geometrias_SNV_202504A_202507A
153789,226,MA,Eixo Principal,B,-,226BMA0810,FIM PONTE S/RIO PARNAÍBA (DIV PI/MA -TIMON),ENTR BR-226/316 (POSTO FISCAL DE TIMON),0.0,0.6,0.6,PAV,,Caxias,226BMA0810;316BMA0380,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,MA,Diferencas_geometrias_SNV_202504A_202507A
153790,226,MA,Eixo Principal,B,-,226BMA0812,ENTR BR-226/316 (POSTO FISCAL DE TIMON),ENTR BR-226/316 (CONTORNO OESTE TIMON),0.6,7.0,6.4,IMP,,Caxias,226BMA0812;316CMA1010,Federal,,,,Federal,N_PAV,Implantada,IMP,Implantada,202507A,80,|,MA,Diferencas_geometrias_SNV_202504A_202507A
153775,226,PI,Eixo Principal,B,-,226BPI0715,BURITI DOS MONTES,ENTR BR-226/407/PI-115,37.0,78.0,41.0,PLA,,,226BPI0715,Federal,,,,Federal,PLA,Planejada,PLA,Planejada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
153776,226,PI,Eixo Principal,B,-,226BPI0730,ENTR BR-226/407/PI-115,ACESSO LESTE CASTELO DO PIAUÍ,78.0,96.8,18.8,PLA,,,226BPI0730;407BPI0053,Estadual,,PI-115,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
153788,226,PI,Eixo Principal,B,-,226BPI0800,INÍCIO PONTE S/RIO PARNAÍBA (TERESINA),FIM PONTE S/RIO PARNAÍBA (DIV PI/MA -TIMON),277.8,278.4,0.6,PAV,,Teresina,226BPI0800;316BPI0390,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
154116,235,PI,Eixo Principal,B,-,235BPI0430,ENTR PI-254 (SANTA FILOMENA),RIO PARNAÍBA (DIV PI/MA),437.2,440.2,3.0,PAV,,Floriano,235BPI0430,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
155158,316,MA,Eixo Principal,B,Coinc,316BMA0380,ENTR BR-226/316 (POSTO FISCAL DE TIMON),FIM PONTE S/RIO PARNAÍBA (DIV PI/MA -TIMON),620.5,621.1,0.6,PAV,,Caxias,226BMA0810;316BMA0380,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,MA,Diferencas_geometrias_SNV_202504A_202507A
155159,316,PI,Eixo Principal,B,Coinc,316BPI0390,FIM PONTE S/RIO PARNAÍBA (DIV PI/MA -TIMON),INÍCIO PONTE S/RIO PARNAÍBA (TERESINA),0.0,0.6,0.6,PAV,,Teresina,226BPI0800;316BPI0390,Federal,,,,Federal,PAV,Pavimentada,PAV,Pavimentada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
158401,316,MA,Contorno,C,Coinc,316CMA1010,ENTR BR-226/316 (CONTORNO OESTE TIMON),ENTR BR-226/316 (CONTORNO DE TIMON),7.8,14.2,6.4,IMP,,Caxias,226BMA0812;316CMA1010,Federal,,,,Federal,N_PAV,Implantada,IMP,Implantada,202507A,80,|,MA,Diferencas_geometrias_SNV_202504A_202507A
158365,324,BA,Acesso,A,-,324ABA2005,ROD. ENG. VASCO FILHO/R.DOS RODOVIÁRIOS (SALVADOR),ENTR BR-324/420 (PORTO DE SALVADOR),0.0,4.3,4.3,DUP,,Feira de Santana,324ABA2005;420BBA0095,Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada,202507A,80,|,BA,Diferencas_geometrias_SNV_202504A_202507A
164767,349,AL,Travessia Urbana,U,-,349UAL1005,ENTR ESTRADA DO PONTAL,ENTR ROD.RADIALISTA VALMARI VILELA,0.0,7.5,7.5,PLA,,,349UAL1005,Estadual,,AL-101,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
164768,349,AL,Travessia Urbana,U,-,349UAL2005,R.MARECHAL DUTRA (ACESSO LESTE PINDORAMA),ACESSO OESTE PINDORAMA,0.0,7.1,7.1,PLA,,,349UAL2005,Estadual,,AL-105,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
164769,349,AL,Travessia Urbana,U,-,349UAL3005,ACESSO LESTE POVOADO MANIBU,ACESSO SUDOESTE POVOADO MANIBU,0.0,2.2,2.2,PLA,,,349UAL3005,Estadual,,AL-105,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
156541,407,PI,Eixo Principal,B,Coinc,407BPI0053,CASTELO DO PIAUÍ,ENTR BR-226/407/PI-115,182.3,201.1,18.8,PLA,,,226BPI0730;407BPI0053,Estadual,,PI-115,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
156542,407,PI,Eixo Principal,B,-,407BPI0055,ENTR BR-226/407/PI-115,ENTR PI-321/R.INÁCIO CAETANO (SÃO MIGUEL DO TAPUIO),201.1,217.7,16.6,PLA,,,407BPI0055,Estadual,,PI-115,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,PI,Diferencas_geometrias_SNV_202504A_202507A
156712,420,BA,Eixo Principal,B,-,420BBA0095,ROD. ENG. VASCO FILHO/R.DOS RODOVIÁRIOS (SALVADOR),ENTR BR-324/420 (PORTO DE SALVADOR),92.2,96.5,4.3,DUP,,Feira de Santana,324ABA2005;420BBA0095,Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada,202507A,80,|,BA,Diferencas_geometrias_SNV_202504A_202507A
156713,420,BA,Eixo Principal,B,-,420BBA0105,ENTR BR-324/420 (PORTO DE SALVADOR),FIM DA TRAVESSIA  BAIA DE TODOS OS SANTOS (ITAPARICA),96.5,110.8,14.3,TRV,,,420BBA0105,Federal,,,,Federal,N_PAV,Travessia,TRV,Travessia,202507A,80,|,BA,Diferencas_geometrias_SNV_202504A_202507A
156779,424,AL,Eixo Principal,B,-,424BAL0140,FIM PONTE S/RIO MUNDAUZINHO (DIV PE/AL),ACESSO NORTE CHÃ PRETA,0.0,9.2,9.2,PLA,,,424BAL0140,Estadual,,AL-470,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
158659,424,AL,Eixo Principal,B,-,424BAL0145,ACESSO NORTE CHÃ PRETA,ACESSO SUL CHÃ PRETA,9.2,12.6,3.4,PLA,,,424BAL0145,Federal,,,,Federal,PLA,Planejada,PLA,Planejada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
158658,424,AL,Eixo Principal,B,-,424BAL0155,ENTR AL-210 (P/PAULO JACINTO),ACESSO OESTE VIÇOSA,22.6,24.5,1.9,PLA,,,424BAL0155,Estadual,,AL-110,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
158655,424,AL,Eixo Principal,B,-,424BAL0160,ACESSO OESTE VIÇOSA,ENTR AL-110 (ACESSO SUDOESTE VIÇOSA),24.5,28.3,3.8,PLA,,,424BAL0160,Federal,,,,Federal,PLA,Planejada,PLA,Planejada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
164772,424,AL,Travessia Urbana,U,-,424UAL1005,ACESSO NORTE CHÃ PRETA,ACESSO SUL CHÃ PRETA,0.0,3.4,3.4,PLA,,,424UAL1005,Estadual,,AL-110,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
164773,424,AL,Travessia Urbana,U,-,424UAL2005,ACESSO OESTE VIÇOSA,ENTR AL-110 (VIÇOSA),0.0,4.3,4.3,PLA,,,424UAL2005,Estadual,,AL-110,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
164774,424,AL,Travessia Urbana,U,-,424UAL2010,ENTR AL-110 (VIÇOSA),ACESSO LESTE VIÇOSA,4.3,7.5,3.2,PLA,,,424UAL2010,Estadual,,AL-210,PAV,Estadual,PLA,Planejada,PLA,Pavimentada,202507A,80,|,AL,Diferencas_geometrias_SNV_202504A_202507A
156881,430,BA,Eixo Principal,B,-,430BBA0060,LAGOA CLARA,ENTR BA-172/464 (SANTANA),132.3,194.4,62.1,PLA,,,430BBA0060,Estadual,,BA-464,LEN,Estadual,PLA,Planejada,PLA,Leito Natural,202507A,80,|,BA,Diferencas_geometrias_SNV_202504A_202507A
