"id_rota,N,10,0","vl_codigo_,C,15","id_versao_,N,10,0","id_versao1,N,10,0","vl_km_inic,N,19,8","vl_km_fina,N,19,8"
50542,010BDF202507A,80,0,0,45
50714,010BGO202507A,80,0,0,306.3
50296,010BMA202507A,80,0,0,378.7
50242,010BPA202507A,80,0,0,457.5
50799,010BTO202507A,80,0,0,856.9
50673,020API10202507A,80,0,0,4.6
50419,020API20202507A,80,0,0,5.8
50352,020BBA202507A,80,0,0,787.3
50600,020BCE202507A,80,0,0,455.2
50364,020BDF202507A,80,0,0,58.8
50392,020BGO202507A,80,0,0,254.1
50410,020BPI202507A,80,0,0,415.1
50750,030ABA10202507A,80,0,0,1.1
50455,030ABA20202507A,80,0,0,0.7
50190,030ABA30202507A,80,0,0,7.3
50704,030ABA50202507A,80,0,0,3.9
50400,030ABA60202507A,80,0,0,2.9
50674,030BBA202507A,80,0,0,923.2
50606,030BDF202507A,80,0,0,58.8
50469,030BGO202507A,80,0,0,249.5
50268,030CBA10202507A,80,0,0,6.9
50495,040ARJ10202507A,80,0,0,24.3
50185,040ARJ20202507A,80,0,0,1.3
50210,040ARJ30202507A,80,0,0,2.2
50614,040BDF202507A,80,0,0,8.4
50794,040BGO202507A,80,0,0,157.3
50437,040BMG202507A,80,0,0,831.4
50773,040BRJ202507A,80,0,0,142.5
50605,040CMG10202507A,80,0,0,54.8
50404,040UMG10202507A,80,0,0,8.3
50440,040VRJ10202507A,80,0,0,38.3
50429,050BDF202507A,80,0,0,8.4
50582,050BGO202507A,80,0,0,314.2
50657,050BMG202507A,80,0,0,206.8
50545,050BSP202507A,80,0,0,495.7
50256,050NMG10202507A,80,0,0,61.9
50250,050VSP10202507A,80,0,0,10.7
50290,060AGO10202507A,80,0,0,0.6
50554,060BDF202507A,80,0,0,31.3
50138,060BGO202507A,80,0,0,668.9
50166,060BMS202507A,80,0,0,688.5
50607,060CGO10202507A,80,0,0,15.6
50230,060CGO20202507A,80,0,0,23.6
50558,060CMS10202507A,80,0,0,9.4
50452,060NGO10202507A,80,0,0,80.8
50661,070AMT10202507A,80,0,0,13.2
50783,070BDF202507A,80,0,0,20.6
50271,070BGO202507A,80,0,0,484.2
50181,070BMT202507A,80,0,0,842.2
50705,070CGO10202507A,80,0,0,14.6
50493,070CMT10202507A,80,0,0,21.2
50353,070CMT20202507A,80,0,0,2.9
50186,070UGO10202507A,80,0,0,3.5
50270,070UMT10202507A,80,0,0,7.1
50597,070VMT10202507A,80,0,0,7.7
50303,070VMT20202507A,80,0,0,10.5
50244,080BDF202507A,80,0,0,40.3
50543,080BGO202507A,80,0,0,430.8
50127,080BMT202507A,80,0,0,170
50295,080CGO10202507A,80,0,0,7.7
50519,080CGO20202507A,80,0,0,5.3
50768,101AES20202507A,80,0,0,0.7
50393,101ARJ10202507A,80,0,0,0.7
50384,101ARJ15202507A,80,0,0,0.7
50741,101ARJ20202507A,80,0,0,0.8
50312,101ARJ25202507A,80,0,0,0.8
50812,101ARJ30202507A,80,0,0,0.3
50257,101ARJ40202507A,80,0,0,0.6
50395,101ARJ45202507A,80,0,0,1
50149,101ARJ50202507A,80,0,0,3.1
50424,101ARN10202507A,80,0,0,1.4
50152,101ASC10202507A,80,0,0,6.3
50506,101ASC20202507A,80,0,0,5
50790,101ASC30202507A,80,0,0,4.8
50194,101BAL202507A,80,0,0,249.7
50813,101BBA202507A,80,0,0,956.3
50441,101BES202507A,80,0,0,462.7
50238,101BPB202507A,80,0,0,127.7
50214,101BPE202507A,80,0,0,214.6
50603,101BPR202507A,80,0,0,155
50492,101BRJ202507A,80,0,0,599
50187,101BRN202507A,80,0,0,176.7
50621,101BRS202507A,80,0,0,410.1
50770,101BSC202507A,80,0,0,465
50585,101BSE202507A,80,0,0,206.7
50803,101BSP202507A,80,0,0,569.6
50249,101CBA10202507A,80,0,0,11.3
50743,101CES10202507A,80,0,0,19.7
50333,101CPB10202507A,80,0,0,8.1
50167,101CPE10202507A,80,0,0,76
50634,101CRS10202507A,80,0,0,19.4
50753,101CSC10202507A,80,0,0,50.8
50505,101CSE10202507A,80,0,0,9.5
50572,101CSE20202507A,80,0,0,7.7
50758,101CSE30202507A,80,0,0,6.5
50444,101UAL10202507A,80,0,0,2.1
50723,101UAL20202507A,80,0,0,4.6
50580,101UPE10202507A,80,0,0,3.9
50726,101UPE20202507A,80,0,0,2
50350,101USC10202507A,80,0,0,6.7
50234,101VRS10202507A,80,0,0,2.3
50652,101VSC10202507A,80,0,0,3.7
50476,101VSC20202507A,80,0,0,2.3
50299,104APB10202507A,80,0,0,0.7
50418,104BAL202507A,80,0,0,109.6
50623,104BPB202507A,80,0,0,199.5
50777,104BPE202507A,80,0,0,146.9
50524,104BRN202507A,80,0,0,223.9
50482,104CPB10202507A,80,0,0,4.2
50490,104CPB20202507A,80,0,0,11.2
50660,104CPB22202507A,80,0,0,5.3
50722,104CPB24202507A,80,0,0,5.9
50809,104CPB26202507A,80,0,0,5.8
50483,104CPB28202507A,80,0,0,4.2
50555,104CPB30202507A,80,0,0,15.6
50380,104CPB40202507A,80,0,0,21.6
50243,104CPB60202507A,80,0,0,10.8
50398,104CPE10202507A,80,0,0,5.1
50739,110BAL202507A,80,0,0,16.4
50254,110BBA202507A,80,0,0,404.6
50222,110BPB202507A,80,0,0,193.8
50413,110BPE202507A,80,0,0,266.1
50448,110BRN202507A,80,0,0,187.9
50200,110CRN10202507A,80,0,0,4.2
50346,116ABA10202507A,80,0,0,3.4
50748,116ABA20202507A,80,0,0,3.3
50707,116ACE10202507A,80,0,0,0.7
50766,116APR10202507A,80,0,0,17.1
50324,116APR20202507A,80,0,0,10.7
50526,116APR30202507A,80,0,0,18.6
50358,116ARJ10202507A,80,0,0,1.8
50573,116ARS10202507A,80,0,0,3
50377,116ARS12202507A,80,0,0,4.2
50159,116ARS20202507A,80,0,0,9.2
50824,116ASC10202507A,80,0,0,1.3
50487,116ASP10202507A,80,0,0,4.5
50367,116ASP20202507A,80,0,0,3
50199,116BBA202507A,80,0,0,945.3
50372,116BCE202507A,80,0,0,551.4
50338,116BMG202507A,80,0,0,818.73
50281,116BPB202507A,80,0,0,13.4
50513,116BPE202507A,80,0,0,91.6
50680,116BPR202507A,80,0,0,214.9
50703,116BRJ202507A,80,0,0,339.6
50771,116BRS202507A,80,0,0,660.3
50731,116BSC202507A,80,0,0,310.5
50811,116BSP202507A,80,0,0,569.6
50746,116CBA10202507A,80,0,0,14.9
50202,116CPR10202507A,80,0,0,52.7
50442,116CRS10202507A,80,0,0,47.5
50163,116NBA10202507A,80,0,0,29.9
50583,116UCE10202507A,80,0,0,3.9
50473,116UCE20202507A,80,0,0,6.4
50546,116UCE30202507A,80,0,0,2.3
50245,116UMG10202507A,80,0,0,3.41
50518,116VPR10202507A,80,0,0,11.9
50471,116VRJ10202507A,80,0,0,8.2
50713,120BMG202507A,80,0,0,813.8
50172,120BRJ202507A,80,0,0,180.1
50532,122BBA202507A,80,0,0,879.9
50417,122BCE202507A,80,0,0,448.4
50315,122BMG202507A,80,0,0,283.3
50619,122BPE202507A,80,0,0,313
50821,122CBA10202507A,80,0,0,8.3
50509,122CPE20202507A,80,0,0,8.6
50343,135ABA10202507A,80,0,0,1.3
50401,135ABA20202507A,80,0,0,0.3
50293,135ABA30202507A,80,0,0,3.2
50568,135AMA10202507A,80,0,0,24.4
50754,135AMA20202507A,80,0,0,0.7
50196,135AMA30202507A,80,0,0,2
50328,135AMA40202507A,80,0,0,0.8
50376,135BBA202507A,80,0,0,479.7
50658,135BMA202507A,80,0,0,603.9
50307,135BMG202507A,80,0,0,783.3
50628,135BPI202507A,80,0,0,648
50640,135CBA10202507A,80,0,0,6.3
50646,135CMG10202507A,80,0,0,4.1
50351,135CMG20202507A,80,0,0,1.9
50370,135CMG30202507A,80,0,0,1.6
50767,135CMG40202507A,80,0,0,3.7
50131,135CMG50202507A,80,0,0,11.6
50729,135CMG60202507A,80,0,0,30.6
50655,146BMG202507A,80,0,0,726.8
50589,146BSP202507A,80,0,0,61.2
50436,153APR10202507A,80,0,0,5.7
50251,153APR20202507A,80,0,0,4.3
50827,153ARS10202507A,80,0,0,8.7
50179,153ASP10202507A,80,0,0,2.1
50382,153BGO202507A,80,0,0,703.6
50502,153BMG202507A,80,0,0,247
50366,153BPA202507A,80,0,0,152.1
50269,153BPR202507A,80,0,0,524.5
50538,153BRS202507A,80,0,0,694
50620,153BSC202507A,80,0,0,120
50786,153BSP202507A,80,0,0,347.3
50528,153BTO202507A,80,0,0,801.9
50800,153CPR10202507A,80,0,0,12
50173,153UTO10202507A,80,0,0,1.6
50337,154BGO202507A,80,0,0,41
50481,154BMG202507A,80,0,0,215
50145,154BSP202507A,80,0,0,270.3
50717,155BPA202507A,80,0,0,344.4
50715,156AAP10202507A,80,0,0,5.6
50742,156BAP202507A,80,0,0,822.9
50738,156BPA202507A,80,0,0,300
50698,158APR20202507A,80,0,0,4.8
50548,158ARS10202507A,80,0,0,1.4
50496,158ARS20202507A,80,0,0,3.3
50516,158ARS30202507A,80,0,0,3.4
50625,158BGO202507A,80,0,0,457.1
50267,158BMS202507A,80,0,0,360.6
50305,158BMT202507A,80,0,0,806.7
50157,158BPA202507A,80,0,0,889.6
50725,158BPR202507A,80,0,0,565.4
50438,158BRS202507A,80,0,0,570.1
50550,158BSC202507A,80,0,0,152.6
50685,158BSP202507A,80,0,0,180.1
50632,158CMS10202507A,80,0,0,14.4
50316,158CMT10202507A,80,0,0,190.1
50593,158CPR10202507A,80,0,0,19.2
50192,163AMS10202507A,80,0,0,0.6
50571,163AMS20202507A,80,0,0,1.4
50609,163AMS30202507A,80,0,0,3.3
50557,163APA10202507A,80,0,0,16.5
50219,163APR10202507A,80,0,0,4.2
50479,163ASC10202507A,80,0,0,3.6
50134,163BMS202507A,80,0,0,850.1
50348,163BMT202507A,80,0,0,1131.4
50142,163BPA202507A,80,0,0,2000.7
50264,163BPR202507A,80,0,0,354.2
50815,163BRS202507A,80,0,0,26
50363,163BSC202507A,80,0,0,125.1
50759,163CMT10202507A,80,0,0,51.9
50544,163CMT20202507A,80,0,0,12.1
50485,163CPR10202507A,80,0,0,7.5
50253,163CPR20202507A,80,0,0,7.7
50347,163CPR30202507A,80,0,0,7.6
50700,163UMT10202507A,80,0,0,1.6
50796,163UMT20202507A,80,0,0,6.5
50423,163UMT30202507A,80,0,0,2.4
50732,163UMT40202507A,80,0,0,3.1
50592,163UPR10202507A,80,0,0,2
50670,163VMT10202507A,80,0,0,7.7
50612,163VMT20202507A,80,0,0,10.5
50458,174AMT10202507A,80,0,0,81.4
50819,174ARR10202507A,80,0,0,12
50265,174BAM202507A,80,0,0,1140.2
50237,174BMT202507A,80,0,0,1238.7
50596,174BRO202507A,80,0,0,78.9
50457,174BRR202507A,80,0,0,715.7
50781,174UMT10202507A,80,0,0,3.7
50359,210BAM202507A,80,0,0,878.8
50616,210BAP202507A,80,0,0,471.2
50396,210BPA202507A,80,0,0,589.6
50480,210BRR202507A,80,0,0,528.2
50259,222ACE30202507A,80,0,0,3.8
50235,222AMA10202507A,80,0,0,1.4
50682,222BCE202507A,80,0,0,348.7
50309,222BMA202507A,80,0,0,739.4
50415,222BPA202507A,80,0,0,510.7
50711,222BPI202507A,80,0,0,219.9
50701,222UCE10202507A,80,0,0,4
50801,222UPI10202507A,80,0,0,3.9
50218,222VCE10202507A,80,0,0,1.2
50782,226BCE202507A,80,0,0,397.7
50650,226BMA202507A,80,0,0,599.1
50688,226BPI202507A,80,0,0,278.4
50314,226BRN202507A,80,0,0,424.1
50466,226BTO202507A,80,0,0,71.3
50468,226CCE10202507A,80,0,0,6.1
50474,226CCE20202507A,80,0,0,5.3
50730,226CRN10202507A,80,0,0,11.6
50344,230ACE10202507A,80,0,0,5.9
50148,230APA10202507A,80,0,0,8.3
50547,230APA20202507A,80,0,0,14.5
50137,230APB10202507A,80,0,0,3.2
50668,230APB20202507A,80,0,0,1.7
50622,230BAM202507A,80,0,0,1518.4
50262,230BCE202507A,80,0,0,243.1
50627,230BMA202507A,80,0,0,669.8
50697,230BPA202507A,80,0,0,1592
50529,230BPB202507A,80,0,0,517
50221,230BPI202507A,80,0,0,310.5
50247,230BTO202507A,80,0,0,146.4
50165,230CCE10202507A,80,0,0,8
50508,230CCE20202507A,80,0,0,5.8
50294,230CMA10202507A,80,0,0,10.5
50810,230CMA20202507A,80,0,0,1.4
50808,230CPA10202507A,80,0,0,9.8
50829,230CPB08202507A,80,0,0,0
50728,230CPB10202507A,80,0,0,8
50695,230CPB20202507A,80,0,0,7.3
50153,230CPB30202507A,80,0,0,6.1
50560,230CPB40202507A,80,0,0,4.8
50561,230CPB50202507A,80,0,0,5.1
50171,230CPB60202507A,80,0,0,4
50764,230CPB70202507A,80,0,0,6.9
50447,230CPB80202507A,80,0,0,2.6
50779,230CPB90202507A,80,0,0,2.6
50463,230CPI10202507A,80,0,0,6.5
50807,230CPI20202507A,80,0,0,5.9
50360,230CPI30202507A,80,0,0,2.1
50428,230CPI40202507A,80,0,0,4.2
50332,230CPI50202507A,80,0,0,3.4
50672,230CPI60202507A,80,0,0,17.8
50236,230NPB10202507A,80,0,0,42.9
50274,230NPI10202507A,80,0,0,49.3
50751,230UPA10202507A,80,0,0,15.22
50422,232APE10202507A,80,0,0,3.7
50204,232BPE202507A,80,0,0,560.1
50784,232VPE10202507A,80,0,0,9.2
50277,235ABA10202507A,80,0,0,0.6
50233,235ABA12202507A,80,0,0,0.4
50787,235ABA20202507A,80,0,0,1.5
50721,235ABA22202507A,80,0,0,1.4
50720,235ABA30202507A,80,0,0,0.4
50556,235ABA32202507A,80,0,0,1
50252,235ATO10202507A,80,0,0,1.9
50356,235BBA202507A,80,0,0,675.5
50140,235BMA202507A,80,0,0,110.5
50155,235BPA202507A,80,0,0,602
50534,235BPE202507A,80,0,0,31.8
50569,235BPI202507A,80,0,0,449.1
50164,235BSE202507A,80,0,0,114.8
50533,235BTO202507A,80,0,0,337.1
50449,242ATO10202507A,80,0,0,2.8
50744,242BBA202507A,80,0,0,981.4
50239,242BMT202507A,80,0,0,821.2
50631,242BTO202507A,80,0,0,589.7
50488,242CBA10202507A,80,0,0,11.5
50681,251AGO10202507A,80,0,0,2
50499,251BBA202507A,80,0,0,250.6
50203,251BDF202507A,80,0,0,156.4
50733,251BGO202507A,80,0,0,463.2
50362,251BMG202507A,80,0,0,979.8
50390,251BMT202507A,80,0,0,656.7
50374,251NMG10202507A,80,0,0,45.6
50284,259AES10202507A,80,0,0,7.5
50193,259AMG10202507A,80,0,0,7.7
50696,259BES202507A,80,0,0,106.3
50454,259BMG202507A,80,0,0,590.75
50430,262AMG10202507A,80,0,0,2.5
50209,262BES202507A,80,0,0,196.5
50497,262BMG202507A,80,0,0,1022.8
50335,262BMS202507A,80,0,0,783.1
50434,262BSP202507A,80,0,0,322.1
50671,262CMG10202507A,80,0,0,6.2
