"id_rota,N,10,0","vl_codigo_,C,15","id_versao_,N,10,0","id_versao1,N,10,0","vl_km_inic,N,19,8","vl_km_fina,N,19,8"
50329,262CMS10202507A,80,0,0,16.2
50174,262NMG10202507A,80,0,0,66
50484,265AMG10202507A,80,0,0,5.3
50793,265AMG20202507A,80,0,0,2.4
50147,265BMG202507A,80,0,0,661.1
50795,265BSP202507A,80,0,0,259.2
50710,267AMS10202507A,80,0,0,5.8
50189,267BMG202507A,80,0,0,538.9
50772,267BMS202507A,80,0,0,691.2
50478,267BSP202507A,80,0,0,705.6
50511,272BPR202507A,80,0,0,572.1
50494,272BSP202507A,80,0,0,350.2
50411,277APR10202507A,80,0,0,2.9
50549,277APR20202507A,80,0,0,8.1
50531,277APR30202507A,80,0,0,13.3
50608,277APR40202507A,80,0,0,5.3
50745,277APR50202507A,80,0,0,15.8
50168,277BPR202507A,80,0,0,733.4
50330,277VPR10202507A,80,0,0,18.4
50224,280BPR202507A,80,0,0,326.8
50318,280BSC202507A,80,0,0,309.9
50702,280CSC10202507A,80,0,0,23.9
50320,282ASC10202507A,80,0,0,4.4
50814,282BSC202507A,80,0,0,684.2
50624,283BSC202507A,80,0,0,345.6
50498,285ARS10202507A,80,0,0,7.5
50297,285BRS202507A,80,0,0,674.8
50292,285BSC202507A,80,0,0,69.8
50169,287ARS10202507A,80,0,0,0.7
50279,287ARS20202507A,80,0,0,1.1
50678,287BRS202507A,80,0,0,535
50806,290ARS10202507A,80,0,0,4.2
50183,290ARS30202507A,80,0,0,2.8
50433,290BRS202507A,80,0,0,726
50615,293ARS10202507A,80,0,0,0.7
50690,293ARS20202507A,80,0,0,4.3
50639,293ARS30202507A,80,0,0,2.1
50180,293BRS202507A,80,0,0,532.7
50421,304BCE202507A,80,0,0,100.8
50564,304BRN202507A,80,0,0,325.9
50240,307AAM10202507A,80,0,0,5.7
50656,307BAC202507A,80,0,0,209.2
50687,307BAM202507A,80,0,0,1543.7
50776,308BMA202507A,80,0,0,313.6
50229,308BPA202507A,80,0,0,322.9
50198,316AAL10202507A,80,0,0,2.9
50409,316API10202507A,80,0,0,2
50527,316BAL202507A,80,0,0,294.1
50289,316BMA202507A,80,0,0,621.1
50536,316BPA202507A,80,0,0,274
50129,316BPE202507A,80,0,0,438.3
50708,316BPI202507A,80,0,0,417.8
50503,316CAL10202507A,80,0,0,2.4
50414,316CMA10202507A,80,0,0,14.2
50755,316CPE10202507A,80,0,0,4.05
50304,316CPI10202507A,80,0,0,3
50552,316CPI20202507A,80,0,0,2.1
50642,316CPI30202507A,80,0,0,2.7
50177,316UMA10202507A,80,0,0,5.5
50283,317AAC10202507A,80,0,0,4
50584,317BAC202507A,80,0,0,408.9
50280,317BAM202507A,80,0,0,526.7
50394,319BAM202507A,80,0,0,821
50231,319BRO202507A,80,0,0,144.9
50694,319CRO10202507A,80,0,0,32.9
50756,324ABA10202507A,80,0,0,8.7
50595,324ABA20202507A,80,0,0,4.3
50132,324ABA30202507A,80,0,0,0.9
50719,324BBA202507A,80,0,0,629.3
50464,324BMA202507A,80,0,0,107
50128,324BPI202507A,80,0,0,533.5
50176,324CBA10202507A,80,0,0,3.4
50212,324CBA20202507A,80,0,0,5.6
50460,324CBA30202507A,80,0,0,5.5
50432,324NBA10202507A,80,0,0,17.3
50371,330ABA10202507A,80,0,0,4.1
50716,330BBA202507A,80,0,0,892.8
50300,330BMA202507A,80,0,0,145.5
50225,330BPI202507A,80,0,0,456.4
50465,330CBA10202507A,80,0,0,20.7
50797,342BBA202507A,80,0,0,61.2
50665,342BES202507A,80,0,0,234.3
50763,342BMG202507A,80,0,0,665.9
50156,343API10202507A,80,0,0,4.9
50321,343BPI202507A,80,0,0,737.9
50175,349AAL10202507A,80,0,0,3.6
50241,349BAL202507A,80,0,0,136.3
50381,349BBA202507A,80,0,0,1131.6
50802,349BGO202507A,80,0,0,22.8
50470,349BSE202507A,80,0,0,221.1
50828,349CBA10202507A,80,0,0,7.8
50706,349CBA20202507A,80,0,0,11.2
50567,349CBA30202507A,80,0,0,0.8
50780,349CBA40202507A,80,0,0,6.7
50313,349UAL10202507A,80,0,0,7.5
50630,349UAL20202507A,80,0,0,7.1
50798,349UAL30202507A,80,0,0,2.2
50208,352BGO202507A,80,0,0,316.9
50689,352BMG202507A,80,0,0,485.2
50389,354BGO202507A,80,0,0,62
50635,354BMG202507A,80,0,0,781.1
50286,354BRJ202507A,80,0,0,26.1
50451,356BMG202507A,80,0,0,291.9
50578,356BRJ202507A,80,0,0,187.7
50223,356CRJ10202507A,80,0,0,12.5
50326,359BGO202507A,80,0,0,113.9
50403,359BMS202507A,80,0,0,543.5
50598,361BPB202507A,80,0,0,194.3
50154,361BPE202507A,80,0,0,67
50407,361CPB10202507A,80,0,0,3.4
50610,361CPB20202507A,80,0,0,2.5
50195,361CPB30202507A,80,0,0,6.5
50675,361CPB40202507A,80,0,0,4
50514,363BPE202507A,80,0,0,13.6
50373,364AAC10202507A,80,0,0,6.4
50216,364ARO10202507A,80,0,0,7
50182,364ARO20202507A,80,0,0,1.3
50188,364ARO30202507A,80,0,0,1.2
50599,364BAC202507A,80,0,0,889.31
50319,364BGO202507A,80,0,0,387.5
50667,364BMG202507A,80,0,0,288.2
50679,364BMT202507A,80,0,0,1360.8
50459,364BRO202507A,80,0,0,1151.6
50141,364BSP202507A,80,0,0,316
50649,364CRO10202507A,80,0,0,12
50760,364NRO10202507A,80,0,0,37.6
50645,364VMT10202507A,80,0,0,7.7
50602,364VMT20202507A,80,0,0,10.5
50151,365BMG202507A,80,0,0,870.4
50637,367BBA202507A,80,0,0,164
50510,367BMG202507A,80,0,0,662.3
50278,369APR10202507A,80,0,0,4.4
50522,369BMG202507A,80,0,0,284.8
50412,369BPR202507A,80,0,0,508.3
50439,369BSP202507A,80,0,0,437.3
50184,373BPR202507A,80,0,0,620.5
50643,373BSP202507A,80,0,0,344.1
50213,374BSP202507A,80,0,0,600.1
50752,376APR10202507A,80,0,0,5.3
50662,376APR20202507A,80,0,0,4.5
50282,376BMS202507A,80,0,0,238.3
50712,376BPR202507A,80,0,0,686.7
50306,376BSC202507A,80,0,0,6.2
50445,376BSP202507A,80,0,0,18
50636,376CPR10202507A,80,0,0,17.3
50477,376CPR20202507A,80,0,0,39.1
50618,376UPR20202507A,80,0,0,10
50778,376VPR10202507A,80,0,0,18.3
50291,377BRS202507A,80,0,0,530
50475,381AMG10202507A,80,0,0,6.6
50355,381BES202507A,80,0,0,150.8
50461,381BMG202507A,80,0,0,951.3
50322,381BSP202507A,80,0,0,95
50817,381CMG10202507A,80,0,0,67.5
50462,381CMG20202507A,80,0,0,38.6
50761,381CMG30202507A,80,0,0,7.4
50391,381UMG10202507A,80,0,0,15
50443,381VMG10202507A,80,0,0,11.6
50340,383BMG202507A,80,0,0,425.1
50590,383BSP202507A,80,0,0,178
50345,386BRS202507A,80,0,0,455.3
50816,386BSC202507A,80,0,0,76.1
50431,392ARS10202507A,80,0,0,5.4
50387,392ARS20202507A,80,0,0,1.5
50785,392ARS30202507A,80,0,0,3
50162,392ARS40202507A,80,0,0,6.6
50354,392ARS50202507A,80,0,0,1.8
50587,392ARS60202507A,80,0,0,15.6
50227,392BRS202507A,80,0,0,720.3
50215,393ARJ10202507A,80,0,0,12.6
50143,393BES202507A,80,0,0,82.4
50604,393BMG202507A,80,0,0,48.28
50566,393BRJ202507A,80,0,0,300.3
50228,401ARR10202507A,80,0,0,17.9
50217,401BRR202507A,80,0,0,200
50507,402AMA10202507A,80,0,0,3.8
50197,402BCE202507A,80,0,0,304.1
50663,402BMA202507A,80,0,0,316
50220,402BPI202507A,80,0,0,99.6
50232,402CCE10202507A,80,0,0,9.3
50823,402CMA10202507A,80,0,0,1.8
50323,403ACE10202507A,80,0,0,6.7
50158,403BCE202507A,80,0,0,330
50788,404BCE202507A,80,0,0,430.2
50150,404BPI202507A,80,0,0,83.7
50644,405BPB202507A,80,0,0,52
50530,405BRN202507A,80,0,0,195.7
50357,405CPB10202507A,80,0,0,4.8
50735,405CPB20202507A,80,0,0,4.7
50311,406BRN202507A,80,0,0,176.9
50317,407ABA10202507A,80,0,0,1
50501,407BBA202507A,80,0,0,793.2
50325,407BPE202507A,80,0,0,130.1
50633,407BPI202507A,80,0,0,625.3
50161,407CBA10202507A,80,0,0,41.4
50379,407CBA20202507A,80,0,0,11.1
50617,407CPE20202507A,80,0,0,36.1
50724,408APE10202507A,80,0,0,1.5
50201,408BPB202507A,80,0,0,84.6
50136,408BPE202507A,80,0,0,105.8
50563,409BAC202507A,80,0,0,152
50541,410BBA202507A,80,0,0,35.8
50349,411BAM202507A,80,0,0,85
50559,412BPB202507A,80,0,0,145.7
50641,413BAM202507A,80,0,0,40
50383,414BGO202507A,80,0,0,439.6
50594,415BBA202507A,80,0,0,215.1
50774,416BAL202507A,80,0,0,64.7
50456,417BPA202507A,80,0,0,235
50500,418BBA202507A,80,0,0,123.9
50699,418BMG202507A,80,0,0,178.7
50420,419AMS10202507A,80,0,0,5.1
50789,419BMS202507A,80,0,0,388.3
50388,420BBA202507A,80,0,0,356.1
50135,421ARO10202507A,80,0,0,45.8
50191,421BRO202507A,80,0,0,342.6
50691,421URO10202507A,80,0,0,0.4
50425,422BPA202507A,80,0,0,336
50408,423BAL202507A,80,0,0,105.9
50207,423BBA202507A,80,0,0,254.4
50310,423BPE202507A,80,0,0,196.2
50648,423CPE10202507A,80,0,0,21
50586,424APE10202507A,80,0,0,2.1
50686,424BAL202507A,80,0,0,122.9
50342,424BPE202507A,80,0,0,142.4
50301,424CAL10202507A,80,0,0,7
50629,424CPE10202507A,80,0,0,14.2
50579,424UAL10202507A,80,0,0,3.4
50385,424UAL20202507A,80,0,0,7.5
50211,424VPE10202507A,80,0,0,9.4
50577,425BRO202507A,80,0,0,148.1
50525,425URO10202507A,80,0,0,0.5
50574,425URO20202507A,80,0,0,1.1
50757,426BPB202507A,80,0,0,158.4
50520,426BPE202507A,80,0,0,41.7
50775,427BPB202507A,80,0,0,37.9
50565,427BRN202507A,80,0,0,164.7
50654,427URN10202507A,80,0,0,1.2
50791,428BPE202507A,80,0,0,197.6
50684,428CPE20202507A,80,0,0,1.9
50570,428CPE30202507A,80,0,0,3.9
50369,429BRO202507A,80,0,0,385
50822,430BBA202507A,80,0,0,432
50591,431BRR202507A,80,0,0,125
50276,432BRR202507A,80,0,0,214.7
50792,433BRR202507A,80,0,0,180.5
50683,434APB10202507A,80,0,0,3.3
50368,434BCE202507A,80,0,0,38
50273,434BPB202507A,80,0,0,34.4
50397,434CPB10202507A,80,0,0,2
50562,434CPB20202507A,80,0,0,2
50676,435BRO202507A,80,0,0,175.3
50826,436BMS202507A,80,0,0,18.1
50266,437BCE202507A,80,0,0,48.5
50361,437BRN202507A,80,0,0,32
50435,438BRS202507A,80,0,0,36
50576,438BSC202507A,80,0,0,161
50339,439BBA202507A,80,0,0,20
50765,439BES202507A,80,0,0,42.6
50669,439BMG202507A,80,0,0,16
50205,440BMG202507A,80,0,0,9
50727,441BPA202507A,80,0,0,100
50405,441BTO202507A,80,0,0,200
50805,447BES202507A,80,0,0,17.1
50709,448BRS202507A,80,0,0,22.3
50736,450BDF202507A,80,0,0,36.8
50540,451BMG202507A,80,0,0,434.4
50288,452BGO202507A,80,0,0,203.8
50504,452BMG202507A,80,0,0,308.8
50762,453BRS202507A,80,0,0,310.2
50489,454BMS202507A,80,0,0,71
50427,455BMG202507A,80,0,0,169
50820,456BSP202507A,80,0,0,218.2
50737,457BGO202507A,80,0,0,247.4
50539,457CGO10202507A,80,0,0,18.9
50450,457NGO10202507A,80,0,0,40.3
50825,458BMG202507A,80,0,0,152.8
50263,459BMG202507A,80,0,0,217.6
50512,459BRJ202507A,80,0,0,68.5
50613,459BSP202507A,80,0,0,116.5
50491,460BMG202507A,80,0,0,84.3
50740,461BMG202507A,80,0,0,118.6
50334,462BMG202507A,80,0,0,98.8
50581,463BMS202507A,80,0,0,112.5
50453,464BMG202507A,80,0,0,505.2
50246,465BRJ202507A,80,0,0,32.2
50769,466BPR202507A,80,0,0,436.6
50170,467BPR202507A,80,0,0,118.2
50130,468BRS202507A,80,0,0,142.2
50285,469APR10202507A,80,0,0,2.4
50659,469BPR202507A,80,0,0,33
50747,470ASC20202507A,80,0,0,1.7
50575,470BRS202507A,80,0,0,473.4
50651,470BSC202507A,80,0,0,356.6
50693,470CRS10202507A,80,0,0,2.6
50467,470CRS20202507A,80,0,0,10.2
50308,470CRS30202507A,80,0,0,2
50734,470CRS40202507A,80,0,0,4.2
50446,470VRS10202507A,80,0,0,54.7
50341,470VRS20202507A,80,0,0,32.4
50553,470VRS30202507A,80,0,0,70.4
50226,471BRS202507A,80,0,0,680.3
50146,472BRS202507A,80,0,0,656.6
50248,473BRS202507A,80,0,0,392.8
50336,474BMG202507A,80,0,0,160.5
50537,475BSC202507A,80,0,0,199.6
50406,476APR10202507A,80,0,0,0.7
50653,476BPR202507A,80,0,0,366.1
50626,476BSP202507A,80,0,0,33.8
50523,476CPR10202507A,80,0,0,3
50611,476CPR20202507A,80,0,0,6.9
50260,476CPR30202507A,80,0,0,4.6
50647,476VPR10202507A,80,0,0,1.2
50692,476VPR15202507A,80,0,0,0.8
50375,476VPR20202507A,80,0,0,1.4
50588,476VPR25202507A,80,0,0,2.5
50749,476VPR30202507A,80,0,0,4.9
50327,476VPR35202507A,80,0,0,1.5
50255,477BSC202507A,80,0,0,219.4
50386,478BSP202507A,80,0,0,333
50258,479BDF202507A,80,0,0,53.1
50139,479BGO202507A,80,0,0,66.6
50287,479BMG202507A,80,0,0,357.4
50677,480BPR202507A,80,0,0,30
50666,480BRS202507A,80,0,0,76.5
50206,480BSC202507A,80,0,0,161.1
50365,480CRS10202507A,80,0,0,8.9
50818,481BRS202507A,80,0,0,175.2
50535,482BES202507A,80,0,0,136.2
50331,482BMG202507A,80,0,0,283.1
50664,483BGO202507A,80,0,0,285.2
50804,483BMS202507A,80,0,0,49.7
50638,484BES202507A,80,0,0,306.1
50261,484BRJ202507A,80,0,0,36.8
50160,485BMG202507A,80,0,0,13.5
50378,485BRJ202507A,80,0,0,37.9
50551,486BSC202507A,80,0,0,167.6
50178,487APR10202507A,80,0,0,1.5
50601,487BMS202507A,80,0,0,129.2
50521,487BPR202507A,80,0,0,531
50275,488BSP202507A,80,0,0,6
50718,489BBA202507A,80,0,0,51.5
50133,490BGO202507A,80,0,0,176.1
50416,491BMG202507A,80,0,0,264.1
50426,492BRJ202507A,80,0,0,390.5
50517,493BRJ202507A,80,0,0,124.1
50298,494BMG202507A,80,0,0,393.5
50272,494BRJ202507A,80,0,0,139.8
50472,495BRJ202507A,80,0,0,34.5
50144,496BMG202507A,80,0,0,135.8
50515,497BMG202507A,80,0,0,341.8
50486,497BMS202507A,80,0,0,20
50399,498BBA202507A,80,0,0,14.2
50302,499AMG10202507A,80,0,0,1.6
50402,499BMG202507A,80,0,0,19.2
